[1] "Also the regression equation contains NAs, it has been used for the imputation, as these combinations do not exist in the DataNWG BRE data and therfore do not affect the prediction"

Call:
lm(formula = f_ant_belueftet ~ as.factor(bak):as.factor(uk_geb), 
    weights = (HRF/Sum_HRF_BE_clean) * N_Clean)

Weighted Residuals:
    Min      1Q  Median      3Q     Max 
as.factor(bak)1:as.factor(uk_geb)1.03   -1.045e+01  4.125e+01  -0.253   0.8002  
as.factor(bak)2:as.factor(uk_geb)1.03    6.835e+00  3.304e+01   0.207   0.8362  
as.factor(bak)3:as.factor(uk_geb)1.03   -2.013e+01  4.086e+01  -0.493   0.6224  
as.factor(bak)4:as.factor(uk_geb)1.03    1.139e+01  3.292e+01   0.346   0.7295  
as.factor(bak)5:as.factor(uk_geb)1.03    5.130e+01  3.289e+01   1.560   0.1192  
as.factor(bak)6:as.factor(uk_geb)1.03    3.276e+01  3.292e+01   0.995   0.3200  
as.factor(bak)7:as.factor(uk_geb)1.03    1.740e+00  3.470e+01   0.050   0.9600  
as.factor(bak)8:as.factor(uk_geb)1.03    1.062e+01  3.296e+01   0.322   0.7474  
as.factor(bak)9:as.factor(uk_geb)1.03    3.082e+01  3.334e+01   0.924   0.3556  
as.factor(bak)10:as.factor(uk_geb)1.03   2.824e+01  3.319e+01   0.851   0.3951  
as.factor(bak)11:as.factor(uk_geb)1.03   4.320e+01  3.385e+01   1.276   0.2023  
as.factor(bak)12:as.factor(uk_geb)1.03          NA         NA      NA       NA  
as.factor(bak)1:as.factor(uk_geb)1.04           NA         NA      NA       NA  
as.factor(bak)2:as.factor(uk_geb)1.04           NA         NA      NA       NA  
as.factor(bak)3:as.factor(uk_geb)1.04           NA         NA      NA       NA  
as.factor(bak)4:as.factor(uk_geb)1.04           NA         NA      NA       NA  
as.factor(bak)5:as.factor(uk_geb)1.04    3.500e+01  4.392e+01   0.797   0.4258  
as.factor(bak)6:as.factor(uk_geb)1.04           NA         NA      NA       NA  
as.factor(bak)7:as.factor(uk_geb)1.04           NA         NA      NA       NA  
as.factor(bak)8:as.factor(uk_geb)1.04           NA         NA      NA       NA  
as.factor(bak)9:as.factor(uk_geb)1.04   -2.004e-12  4.798e+01   0.000   1.0000  
as.factor(bak)10:as.factor(uk_geb)1.04  -2.500e+01  4.858e+01  -0.515   0.6070  
as.factor(bak)11:as.factor(uk_geb)1.04          NA         NA      NA       NA  
as.factor(bak)12:as.factor(uk_geb)1.04          NA         NA      NA       NA  
as.factor(bak)1:as.factor(uk_geb)1.05           NA         NA      NA       NA  
as.factor(bak)2:as.factor(uk_geb)1.05   -2.581e+01  3.750e+01  -0.688   0.4914  
as.factor(bak)3:as.factor(uk_geb)1.05    3.707e+00  3.430e+01   0.108   0.9140  
as.factor(bak)4:as.factor(uk_geb)1.05   -1.000e+01  4.499e+01  -0.222   0.8242  
as.factor(bak)5:as.factor(uk_geb)1.05           NA         NA      NA       NA  
as.factor(bak)6:as.factor(uk_geb)1.05   -2.332e+01  4.410e+01  -0.529   0.5971  
as.factor(bak)7:as.factor(uk_geb)1.05           NA         NA      NA       NA  
as.factor(bak)8:as.factor(uk_geb)1.05    2.000e+01  5.065e+01   0.395   0.6931  
as.factor(bak)9:as.factor(uk_geb)1.05    1.000e+01  4.583e+01   0.218   0.8273  
as.factor(bak)10:as.factor(uk_geb)1.05  -1.047e+01  3.283e+01  -0.319   0.7499  
as.factor(bak)11:as.factor(uk_geb)1.05          NA         NA      NA       NA  
as.factor(bak)12:as.factor(uk_geb)1.05          NA         NA      NA       NA  
as.factor(bak)1:as.factor(uk_geb)10.01          NA         NA      NA       NA  
as.factor(bak)2:as.factor(uk_geb)10.01          NA         NA      NA       NA  
as.factor(bak)3:as.factor(uk_geb)10.01          NA         NA      NA       NA  
as.factor(bak)4:as.factor(uk_geb)10.01  -5.000e+00  4.112e+01  -0.122   0.9032  
as.factor(bak)5:as.factor(uk_geb)10.01          NA         NA      NA       NA  
as.factor(bak)6:as.factor(uk_geb)10.01   6.000e+01  3.627e+01   1.654   0.0986 .
as.factor(bak)7:as.factor(uk_geb)10.01          NA         NA      NA       NA  
as.factor(bak)8:as.factor(uk_geb)10.01          NA         NA      NA       NA  
as.factor(bak)9:as.factor(uk_geb)10.01          NA         NA      NA       NA  
as.factor(bak)10:as.factor(uk_geb)10.01         NA         NA      NA       NA  
as.factor(bak)11:as.factor(uk_geb)10.01         NA         NA      NA       NA  
as.factor(bak)12:as.factor(uk_geb)10.01         NA         NA      NA       NA  
as.factor(bak)1:as.factor(uk_geb)10.03          NA         NA      NA       NA  
as.factor(bak)2:as.factor(uk_geb)10.03          NA         NA      NA       NA  
as.factor(bak)3:as.factor(uk_geb)10.03          NA         NA      NA       NA  
as.factor(bak)4:as.factor(uk_geb)10.03          NA         NA      NA       NA  
as.factor(bak)5:as.factor(uk_geb)10.03   1.000e+01  4.196e+01   0.238   0.8117  
as.factor(bak)6:as.factor(uk_geb)10.03          NA         NA      NA       NA  
as.factor(bak)7:as.factor(uk_geb)10.03          NA         NA      NA       NA  
as.factor(bak)8:as.factor(uk_geb)10.03          NA         NA      NA       NA  
as.factor(bak)9:as.factor(uk_geb)10.03   8.305e-01  3.942e+01   0.021   0.9832  
as.factor(bak)10:as.factor(uk_geb)10.03         NA         NA      NA       NA  
as.factor(bak)11:as.factor(uk_geb)10.03         NA         NA      NA       NA  
as.factor(bak)12:as.factor(uk_geb)10.03         NA         NA      NA       NA  
as.factor(bak)1:as.factor(uk_geb)10.04          NA         NA      NA       NA  
as.factor(bak)2:as.factor(uk_geb)10.04  -3.500e+01  3.737e+01  -0.937   0.3492  
as.factor(bak)3:as.factor(uk_geb)10.04   6.000e+01  3.905e+01   1.537   0.1248  
as.factor(bak)4:as.factor(uk_geb)10.04          NA         NA      NA       NA  
as.factor(bak)5:as.factor(uk_geb)10.04          NA         NA      NA       NA  
as.factor(bak)6:as.factor(uk_geb)10.04          NA         NA      NA       NA  
as.factor(bak)7:as.factor(uk_geb)10.04          NA         NA      NA       NA  
as.factor(bak)8:as.factor(uk_geb)10.04          NA         NA      NA       NA  
as.factor(bak)9:as.factor(uk_geb)10.04          NA         NA      NA       NA  
as.factor(bak)10:as.factor(uk_geb)10.04         NA         NA      NA       NA  
as.factor(bak)11:as.factor(uk_geb)10.04         NA         NA      NA       NA  
as.factor(bak)12:as.factor(uk_geb)10.04         NA         NA      NA       NA  
as.factor(bak)1:as.factor(uk_geb)10.05          NA         NA      NA       NA  
as.factor(bak)2:as.factor(uk_geb)10.05          NA         NA      NA       NA  
as.factor(bak)3:as.factor(uk_geb)10.05          NA         NA      NA       NA  
as.factor(bak)4:as.factor(uk_geb)10.05          NA         NA      NA       NA  
as.factor(bak)5:as.factor(uk_geb)10.05          NA         NA      NA       NA  
as.factor(bak)6:as.factor(uk_geb)10.05          NA         NA      NA       NA  
as.factor(bak)7:as.factor(uk_geb)10.05   9.571e-01  3.275e+01   0.029   0.9767  
as.factor(bak)8:as.factor(uk_geb)10.05          NA         NA      NA       NA  
as.factor(bak)9:as.factor(uk_geb)10.05  -7.000e+00  3.269e+01  -0.214   0.8305  
as.factor(bak)10:as.factor(uk_geb)10.05         NA         NA      NA       NA  
as.factor(bak)11:as.factor(uk_geb)10.05         NA         NA      NA       NA  
as.factor(bak)12:as.factor(uk_geb)10.05         NA         NA      NA       NA  
as.factor(bak)1:as.factor(uk_geb)10.06          NA         NA      NA       NA  
as.factor(bak)2:as.factor(uk_geb)10.06          NA         NA      NA       NA  
as.factor(bak)3:as.factor(uk_geb)10.06          NA         NA      NA       NA  
as.factor(bak)4:as.factor(uk_geb)10.06          NA         NA      NA       NA  
as.factor(bak)5:as.factor(uk_geb)10.06          NA         NA      NA       NA  
as.factor(bak)6:as.factor(uk_geb)10.06          NA         NA      NA       NA  
as.factor(bak)7:as.factor(uk_geb)10.06   2.300e+01  3.660e+01   0.628   0.5299  
as.factor(bak)8:as.factor(uk_geb)10.06          NA         NA      NA       NA  
as.factor(bak)9:as.factor(uk_geb)10.06          NA         NA      NA       NA  
as.factor(bak)10:as.factor(uk_geb)10.06         NA         NA      NA       NA  
as.factor(bak)11:as.factor(uk_geb)10.06         NA         NA      NA       NA  
as.factor(bak)12:as.factor(uk_geb)10.06         NA         NA      NA       NA  
as.factor(bak)1:as.factor(uk_geb)11.02          NA         NA      NA       NA  
as.factor(bak)2:as.factor(uk_geb)11.02          NA         NA      NA       NA  
as.factor(bak)3:as.factor(uk_geb)11.02          NA         NA      NA       NA  
as.factor(bak)4:as.factor(uk_geb)11.02          NA         NA      NA       NA  
as.factor(bak)5:as.factor(uk_geb)11.02          NA         NA      NA       NA  
as.factor(bak)6:as.factor(uk_geb)11.02          NA         NA      NA       NA  
as.factor(bak)7:as.factor(uk_geb)11.02          NA         NA      NA       NA  
as.factor(bak)8:as.factor(uk_geb)11.02          NA         NA      NA       NA  
as.factor(bak)9:as.factor(uk_geb)11.02          NA         NA      NA       NA  
as.factor(bak)10:as.factor(uk_geb)11.02  9.391e+00  3.619e+01   0.259   0.7953  
as.factor(bak)11:as.factor(uk_geb)11.02         NA         NA      NA       NA  
as.factor(bak)12:as.factor(uk_geb)11.02         NA         NA      NA       NA  
as.factor(bak)1:as.factor(uk_geb)2.00           NA         NA      NA       NA  
as.factor(bak)2:as.factor(uk_geb)2.00           NA         NA      NA       NA  
as.factor(bak)3:as.factor(uk_geb)2.00           NA         NA      NA       NA  
as.factor(bak)4:as.factor(uk_geb)2.00           NA         NA      NA       NA  
as.factor(bak)5:as.factor(uk_geb)2.00           NA         NA      NA       NA  
as.factor(bak)6:as.factor(uk_geb)2.00           NA         NA      NA       NA  
as.factor(bak)7:as.factor(uk_geb)2.00           NA         NA      NA       NA  
as.factor(bak)8:as.factor(uk_geb)2.00           NA         NA      NA       NA  
as.factor(bak)9:as.factor(uk_geb)2.00           NA         NA      NA       NA  
as.factor(bak)10:as.factor(uk_geb)2.00          NA         NA      NA       NA  
as.factor(bak)11:as.factor(uk_geb)2.00          NA         NA      NA       NA  
as.factor(bak)12:as.factor(uk_geb)2.00   2.000e+01  7.143e+01   0.280   0.7796  
as.factor(bak)1:as.factor(uk_geb)2.01           NA         NA      NA       NA  
as.factor(bak)2:as.factor(uk_geb)2.01           NA         NA      NA       NA  
as.factor(bak)3:as.factor(uk_geb)2.01           NA         NA      NA       NA  
as.factor(bak)4:as.factor(uk_geb)2.01           NA         NA      NA       NA  
as.factor(bak)5:as.factor(uk_geb)2.01           NA         NA      NA       NA  
as.factor(bak)6:as.factor(uk_geb)2.01           NA         NA      NA       NA  
as.factor(bak)7:as.factor(uk_geb)2.01   -9.599e+00  4.614e+01  -0.208   0.8353  
as.factor(bak)8:as.factor(uk_geb)2.01           NA         NA      NA       NA  
as.factor(bak)9:as.factor(uk_geb)2.01   -7.000e+00  1.054e+02  -0.066   0.9471  
as.factor(bak)10:as.factor(uk_geb)2.01  -1.067e+01  4.118e+01  -0.259   0.7955  
as.factor(bak)11:as.factor(uk_geb)2.01   2.131e+01  3.887e+01   0.548   0.5837  
as.factor(bak)12:as.factor(uk_geb)2.01          NA         NA      NA       NA  
as.factor(bak)1:as.factor(uk_geb)2.02   -2.000e+01  4.387e+01  -0.456   0.6486  
as.factor(bak)2:as.factor(uk_geb)2.02           NA         NA      NA       NA  
as.factor(bak)3:as.factor(uk_geb)2.02           NA         NA      NA       NA  
as.factor(bak)4:as.factor(uk_geb)2.02    1.000e+01  4.456e+01   0.224   0.8225  
as.factor(bak)5:as.factor(uk_geb)2.02   -1.987e-12  5.314e+01   0.000   1.0000  
as.factor(bak)6:as.factor(uk_geb)2.02    7.071e+00  4.411e+01   0.160   0.8727  
as.factor(bak)7:as.factor(uk_geb)2.02   -2.000e+01  6.164e+01  -0.324   0.7457  
as.factor(bak)8:as.factor(uk_geb)2.02   -2.457e+01  3.944e+01  -0.623   0.5334  
as.factor(bak)9:as.factor(uk_geb)2.02    5.000e+01  1.089e+02   0.459   0.6463  
as.factor(bak)10:as.factor(uk_geb)2.02   2.395e+01  4.739e+01   0.505   0.6134  
as.factor(bak)11:as.factor(uk_geb)2.02   5.734e+01  4.335e+01   1.323   0.1864  
as.factor(bak)12:as.factor(uk_geb)2.02          NA         NA      NA       NA  
as.factor(bak)1:as.factor(uk_geb)2.03           NA         NA      NA       NA  
as.factor(bak)2:as.factor(uk_geb)2.03           NA         NA      NA       NA  
as.factor(bak)3:as.factor(uk_geb)2.03   -2.000e+01  5.827e+01  -0.343   0.7315  
as.factor(bak)4:as.factor(uk_geb)2.03           NA         NA      NA       NA  
as.factor(bak)5:as.factor(uk_geb)2.03   -2.000e+01  4.148e+01  -0.482   0.6298  
as.factor(bak)6:as.factor(uk_geb)2.03           NA         NA      NA       NA  
as.factor(bak)7:as.factor(uk_geb)2.03           NA         NA      NA       NA  
as.factor(bak)8:as.factor(uk_geb)2.03    2.000e+01  5.314e+01   0.376   0.7067  
as.factor(bak)9:as.factor(uk_geb)2.03   -2.408e+01  4.094e+01  -0.588   0.5567  
as.factor(bak)10:as.factor(uk_geb)2.03          NA         NA      NA       NA  
as.factor(bak)11:as.factor(uk_geb)2.03   4.000e+01  4.341e+01   0.921   0.3571  
as.factor(bak)12:as.factor(uk_geb)2.03   1.000e+01  5.318e+01   0.188   0.8509  
as.factor(bak)1:as.factor(uk_geb)2.04           NA         NA      NA       NA  
as.factor(bak)2:as.factor(uk_geb)2.04           NA         NA      NA       NA  
as.factor(bak)3:as.factor(uk_geb)2.04   -1.867e-12  6.671e+01   0.000   1.0000  
as.factor(bak)4:as.factor(uk_geb)2.04           NA         NA      NA       NA  
as.factor(bak)5:as.factor(uk_geb)2.04    3.000e+01  5.093e+01   0.589   0.5560  
as.factor(bak)6:as.factor(uk_geb)2.04    5.000e+01  5.625e+01   0.889   0.3744  
as.factor(bak)7:as.factor(uk_geb)2.04           NA         NA      NA       NA  
 [ reached getOption("max.print") -- omitted 821 rows ]
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

Residual standard error: 22.29 on 720 degrees of freedom
Multiple R-squared:  0.6918,	Adjusted R-squared:  0.5172 
F-statistic: 3.961 on 408 and 720 DF,  p-value: < 2.2e-16

